Physical or Virtual Net Metering,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Τιμές αναφοράς,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43
Injected energy to grid (kWh/day),1232.876712328767,,,,,,,,,,,,,Energy Savings / Gross Revenue (€),,106449.03818478354,,195000,183953.25,173532.2983875,163701.69368384808,154427.99273665805,145679.6469481264,137426.89494851502,129641.66134968164,122297.46123422218,115369.3100553035,108833.63864067054,102668.21301167655,96852.05874456507,91365.38961668545,86189.54029490022,81306.90283719411,76700.86679146705,72355.76268773044,68256.80873147052,64390.06051683272,60742.36358855413,58242.22948814818,57834.53388173114,57429.692144559034,57027.684299547116,
Battery capacity (kWh),0,,,,,,,,,,,,,Energy Cost after actions applied (€),,71099.90038828943,,62250,63741.75,65085.45161249998,66292.66881615188,67374.1516383419,68339.89020812354,69199.1653499224,69960.59593383392,70632.1831851176,71221.35214306926,71734.99044778358,72179.48462235487,72560.75400776479,72884.2824980279,73155.14821407749,73378.0512463347,73557.33958788532,73697.03337265427,73800.84752589496,73872.21292766448,73914.29618371821,74057.77051185182,74465.46611826886,74870.30785544097,75272.31570045289,
Stored Energy (kWh),0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selfconsumption with battery (kWh/day),2876.712328767123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Synchronization with battery,0.7,,,,,,,,,,,,,O&M services (€),,8750.223437233723,,6000,6180,6365.400000000001,6556.362000000001,6753.052860000002,6955.644445800001,7164.313779174002,7379.243192549222,7600.620488325699,7828.6391029754695,8063.498276064734,8305.403224346675,8554.565321077076,8811.202280709389,9075.538349130671,9347.804499604592,9628.23863459273,9917.085793630513,10214.598367439428,10521.036318462611,10836.66740801649,11161.767430256985,11496.620453164694,11841.519066759636,12196.764638762426,
,,,,,,,,,,,,,,Insurance,,2916.7411457445733,,2000,2060,2121.8,2185.454,2251.01762,2318.5481486000003,2388.1045930580003,2459.7477308497405,2533.5401627752326,2609.5463676584895,2687.832758688244,2768.4677414488915,2851.5217736923582,2937.067426903129,3025.1794497102233,3115.93483320153,3209.412878197576,3305.6952645435035,3404.866122479809,3507.012106154203,3612.2224693388293,3720.5891434189944,3832.206817721564,3947.1730222532115,4065.588212920808,
,,,,,,,,,,,,,,Land Lease,,1800,,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,
,,,,,,,,,,,,,,Adm Expenses,,2916.7411457445733,,2000,2060,2121.8,2185.454,2251.01762,2318.5481486000003,2388.1045930580003,2459.7477308497405,2533.5401627752326,2609.5463676584895,2687.832758688244,2768.4677414488915,2851.5217736923582,2937.067426903129,3025.1794497102233,3115.93483320153,3209.412878197576,3305.6952645435035,3404.866122479809,3507.012106154203,3612.2224693388293,3720.5891434189944,3832.206817721564,3947.1730222532115,4065.588212920808,
,,,,,,,,,,,,,,OPEX other,,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,,,,,,,,,,,,,OPEX total,,16383.705728722874,,11800,12100,12409,12727.27,13055.088100000003,13392.740743000002,13740.522965290002,14098.738654248702,14467.700813876163,14847.731838292448,15239.163793441221,15642.338707244457,16057.608868461793,16485.33713451565,16925.89724855112,17379.67416600765,17847.06439098788,18328.47632271752,18824.330612399048,19335.060530771018,19861.11234669415,20402.94571709497,20961.03408860782,21535.86511126606,22127.94106460404,
Sources and Uses ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,OPEX + Actual Energy Cost,,,,74050,75841.75,77494.45161249998,79019.93881615189,80429.2397383419,81732.63095112354,82939.6883152124,84059.33458808262,85099.88399899376,86069.0839813617,86974.15424122481,87821.82332959933,88618.36287622657,89369.61963254354,90081.04546262861,90757.72541234235,91404.4039788732,92025.50969537179,92625.17813829401,93207.2734584355,93775.40853041236,94460.7162289468,95426.50020687668,96406.17296670703,97400.25676505693,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Construction Cost,700000,Equity,713000,,,,,,,,,,,EBITDA,,,,183200,171853.25,161123.2983875,150974.4236838481,141372.90463665806,132286.9062051264,123686.37198322502,115542.92269543294,107829.76042034602,100521.57821701106,93594.47484722931,87025.87430443209,80794.44987610329,74880.0524821698,69263.6430463491,63927.22867118646,58853.802400479166,54027.28636501292,49432.47811907147,45054.999986061695,40881.25124185998,37839.283771053204,36873.49979312332,35893.827033292975,34899.743234943075,
Development Cost,4000,Loan,0,713000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connection Cost,2000,,,,,,,,,,,,,Depreciation I,,,,60605,60605,60605,60605,60605,60605,60605,60605,60605,60605,,,,,,,,,,,,,,,,
Bank expenses & Contigency,7000,,,,,,,,,,,,,Depreciation II,,,,4254,4254,4254,4254,4254,4254,4254,4254,4254,4254,4254,4254.0,4254.0,4254.0,4254.0,4254.0,4254.0,4254.0,4254.0,4254.0,4254.0,4254.0,4254.0,4254.0,4254.0,
Equity percentage,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,EBIT,,,,118341,106994.25,96264.29838749999,86115.42368384809,76513.90463665806,67427.9062051264,58827.37198322502,50683.922695432935,42970.76042034602,35662.57821701106,89340.47484722931,82771.87430443209,76540.44987610329,70626.0524821698,65009.6430463491,59673.22867118646,54599.802400479166,49773.28636501292,45178.47811907147,40800.999986061695,36627.25124185998,33585.283771053204,32619.499793123323,31639.827033292975,30645.743234943075,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Interest,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Principal,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,OPEX + Act. Energy Costs + Principal + Interest,,,,74050,75841.75,77494.45161249998,79019.93881615189,80429.2397383419,81732.63095112354,82939.6883152124,84059.33458808262,85099.88399899376,86069.0839813617,86974.15424122481,87821.82332959933,88618.36287622657,89369.61963254354,90081.04546262861,90757.72541234235,91404.4039788732,92025.50969537179,92625.17813829401,93207.2734584355,93775.40853041236,94460.7162289468,95426.50020687668,96406.17296670703,97400.25676505693,
,,,,,,,,,,,,,,EBT,,,0,118341,106994.25,96264.29838749999,86115.42368384809,76513.90463665806,67427.9062051264,58827.37198322502,50683.922695432935,42970.76042034602,35662.57821701106,89340.47484722931,82771.87430443209,76540.44987610329,70626.0524821698,65009.6430463491,59673.22867118646,54599.802400479166,49773.28636501292,45178.47811907147,40800.999986061695,36627.25124185998,33585.283771053204,32619.499793123323,31639.827033292975,30645.743234943075,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Taxes,,,,26035.02,23538.735,21178.14564525,18945.39321044658,16833.059020064775,14834.139365127809,12942.021836309505,11150.462992995246,9453.567292476126,7845.767207742433,19654.90446639045,18209.81234697506,16838.898972742725,15537.731546077357,14302.121470196802,13128.110307661022,12011.956528105417,10950.123000302843,9939.265186195724,8976.219996933572,8057.995273209196,7388.762429631705,7176.289954487131,6960.761947324455,6742.063511687476,
,,,,,,,,,,,,,,in advance,,,,24733.269,22361.79825,20119.238362987497,17998.12354992425,15991.406069061535,14092.432396871418,12294.92074449403,10592.939843345483,8980.888927852318,7453.478847355311,18672.159243070928,17299.321729626306,15996.954024105587,14760.844968773488,13587.015396686962,12471.70479227797,11411.358701700145,10402.6168502877,9442.301926885937,8527.408997086894,7655.095509548736,7019.32430815012,6817.475456762774,6612.723849958232,6404.960336103102,
,,,,,,,,,,,,,,taxes paid,,,,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,,,,,,,,,,,,,Target Reserve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Reserve Filling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Equity,Net Cash Flow,,,-713000,183200,171853.25,161123.2983875,150974.4236838481,141372.90463665806,132286.9062051264,123686.37198322502,115542.92269543294,107829.76042034602,100521.57821701106,93594.47484722931,87025.87430443209,80794.44987610329,74880.0524821698,69263.6430463491,63927.22867118646,58853.802400479166,54027.28636501292,49432.47811907147,45054.999986061695,40881.25124185998,37839.283771053204,36873.49979312332,35893.827033292975,34899.743234943075,
,,,,,,,,,,,,,,,,,-713000,-529800,-357946.75,-196823.4516125,-45849.02792865192,95523.87670800614,227810.78291313254,351497.15489635756,467040.07759179047,574869.8380121365,675391.4162291476,768985.8910763769,856011.765380809,936806.2152569123,1011686.2677390821,1080949.9107854313,1144877.1394566176,1203730.9418570967,1257758.2282221096,1307190.7063411812,1352245.7063272428,1393126.9575691028,1430966.241340156,1467839.7411332792,1503733.5681665721,1538633.3114015153,
,,,,,,,,,,,,,,NPV,1051119.6363275112,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Repayment Year,5,,,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,,,,,,,,,,,,,,,,,0,0,0,0,5,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,,,,,,,,,,,,,Equity IRR,0.19195576910269985,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Project,Net Cash Flow,,,-713000,183200,171853.25,161123.2983875,150974.4236838481,141372.90463665806,132286.9062051264,123686.37198322502,115542.92269543294,107829.76042034602,100521.57821701106,93594.47484722931,87025.87430443209,80794.44987610329,74880.0524821698,69263.6430463491,63927.22867118646,58853.802400479166,54027.28636501292,49432.47811907147,45054.999986061695,40881.25124185998,37839.283771053204,36873.49979312332,35893.827033292975,34899.743234943075,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,NPV,1051119.6363275112,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Repayment Year,5,,,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,,,,,,,,,,,,,,,,,0,0,0,0,5,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,,,,,,,,,,,,,Project IRR,0.19195576910269985,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Sensitivity Analysis Repayment Year (Equity),,,,Sensitivity Analysis Repayment Year (Project),,,,,,Sensitivity Analysis Equity IRR,,,,,Sensitivity Analysis Project IRR,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Energy Cost (€/MWh),,5,,,,5,,,,,,0.19195576910269985,,,,,0.19195576910269985,,,,,,,,,,,,,
,,,,,,,,,,,,,,57,14,,Energy Cost (€/MWh),57,14,,,,Energy Cost (€/MWh),57,0.05090414515522679,,,Energy Cost (€/MWh),57.0,0.05090414515522679,,,,,,,,,,,,,
,,,,,,,,,,,,,,62,13,,,62,13,,,,,62,0.05631175021102375,,,,62.0,0.05631175021102375,,,,,,,,,,,,,
,,,,,,,,,,,,,,64,12,,,64,12,,,,,64,0.0588165394897977,,,,64.0,0.0588165394897977,,,,,,,,,,,,,
,,,,,,,,,,,,,,66,12,,,66,12,,,,,66,0.0615404567748048,,,,66.0,0.0615404567748048,,,,,,,,,,,,,
,,,,,,,,,,,,,,68,11,,,68,11,,,,,68,0.0643782852906718,,,,68.0,0.0643782852906718,,,,,,,,,,,,,
,,,,,,,,,,,,,,70,11,,,70,11,,,,,70,0.06744742408157389,,,,70.0,0.06744742408157389,,,,,,,,,,,,,
,,,,,,,,,,,,,,75,10,,,75,10,,,,,75,0.07565311464362012,,,,75.0,0.07565311464362012,,,,,,,,,,,,,
,,,,,,,,,,,,,,80,9,,,80,9,,,,,80,0.08470371853988379,,,,80.0,0.08470371853988379,,,,,,,,,,,,,
,,,,,,,,,,,,,,85,8,,,85,8,,,,,85,0.09438257536487527,,,,85.0,0.09438257536487527,,,,,,,,,,,,,
,,,,,,,,,,,,,,90,8,,,90,8,,,,,90,0.10454412288075199,,,,90.0,0.10454412288075199,,,,,,,,,,,,,
,,,,,,,,,,,,,,95,7,,,95,7,,,,,95,0.11506242835972325,,,,95.0,0.11506242835972325,,,,,,,,,,,,,
,,,,,,,,,,,,,,100,7,,,100,7,,,,,100,0.12582763020553456,,,,100.0,0.12582763020553456,,,,,,,,,,,,,
,,,,,,,,,,,,,,110,6,,,110,6,,,,,110,0.14776303529297707,,,,110.0,0.14776303529297707,,,,,,,,,,,,,
,,,,,,,,,,,,,,120,5,,,120,5,,,,,120,0.16987782183021616,,,,120.0,0.16987782183021616,,,,,,,,,,,,,
,,,,,,,,,,,,,,130,5,,,130,5,,,,,130,0.19195576910269985,,,,130.0,0.19195576910269985,,,,,,,,,,,,,
,,,,,,,,,,,,,,140,4,,,140,4,,,,,140,0.21390412674456072,,,,140.0,0.21390412674456072,,,,,,,,,,,,,
,,,,,,,,,,,,,,150,4,,,150,4,,,,,150,0.2357130878784155,,,,150.0,0.2357130878784155,,,,,,,,,,,,,
,,,,,,,,,,,,,,160,4,,,160,4,,,,,160,0.25739291837723166,,,,160.0,0.25739291837723166,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Equity Payback Period,,Annual cost Decrease (%),,,,,,,,,,,Equity IRR,,Annual cost Decrease (%),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5,0,0.02,0.04,0.08,0.1,0.15,0.2,0.25,,,,,0.19195576910269985,0,0.02,0.04,0.08,0.1,0.15,0.2,0.25,,,,,,,,
,,,,,45,,,45,,,,,Energy Cost (€/MWh),45,15,15,15,15,15,15,15,15,,,,Energy Cost (€/MWh),45,0.04408059769398309,0.04408059769398309,0.04408059769398309,0.04408059769398309,0.04408059769398309,0.04408059769398309,0.04408059769398309,0.04408059769398309,,,,,,,,
,,,,,50,,,50,,,,,,50,13,14,14,14,14,14,14,14,,,,,50,0.05901821191965695,0.04717917857853382,0.04597481866140063,0.04535312370487832,0.045148553454057216,0.045148553454057216,0.045148553454057216,0.045148553454057216,,,,,,,,
,,,,,70,,,70,,,,,,70,8,9,10,12,13,13,13,14,,,,,70,0.1116571107734301,0.08777148994556949,0.07185570641553052,0.060075977990953655,0.05744139548852112,0.05392480406960676,0.05197174853098785,0.05120186770263668,,,,,,,,
,,,,,90,,,90,,,,,,90,6,7,7,9,10,11,12,12,,,,,90,0.1586651671396595,0.13593270705679927,0.113500809110481,0.08652261148034812,0.07933753318015646,0.06907427844159986,0.06372551323140385,0.060783196509682336,,,,,,,,
,,,,,110,,,110,,,,,,110,5,5,6,6,7,9,10,11,,,,,110,0.20325754484199443,0.1812099454501046,0.15859355575599254,0.1214329624736179,0.10904322023718471,0.08986510252905755,0.07933164820523264,0.07320278207406461,,,,,,,,
,,,,,130,,,130,,,,,,130,4,5,5,5,5,6,8,9,,,,,130,0.2466993338471939,0.22508267838114304,0.2030580548828156,0.16146555002535146,0.14480271593889094,0.11603397054143794,0.09931498469919275,0.08910814053051297,,,,,,,,
,,,,,150,,,150,,,,,,150,4,4,4,4,4,5,6,7,,,,,150,0.2895616229061526,0.2682408830944478,0.24664046047945298,0.2037897098526793,0.1845845268002686,0.14726375253824564,0.12338786648756961,0.10798320040480958,,,,,,,,
,,,,,170,,,170,,,,,,170,3,4,4,4,4,4,5,6,,,,,170,0.3321194811218722,0.31101395924317243,0.2897075570104435,0.24680146865108,0.22634158548815053,0.18269129152570507,0.15148695513733745,0.13070490233123722,,,,,,,,
,,,,,190,,,190,,,,,,190,3,3,3,3,3,4,4,4,,,,,190,0.37451059728457303,0.3535680175282865,0.3324755151786676,0.2898768610693985,0.26892399526967803,0.22125857435351337,0.1839822737901884,0.156589544361593,,,,,,,,
,,,,,210,,,210,,,,,,210,3,3,3,3,3,3,3,4,,,,,210,0.4168060643238236,0.3959905952957794,0.37505958174118237,0.33281312943671537,0.3117449645588162,0.26182261772940607,0.21947766495031606,0.18685304516862145,,,,,,,,
,,,,,230,,,230,,,,,,230,3,3,3,3,3,3,3,3,,,,,230,0.45904377628374715,0.43832983772357004,0.4175244082079699,0.3755901504269685,0.35456158127927506,0.3034164739786154,0.25771491845741257,0.22006037808263512,,,,,,,,
,,,,,250,,,250,,,,,,250,2,2,3,3,3,3,3,3,,,,,250,0.5012446722129742,0.4806134318262363,0.4599080751938982,0.4182319263966867,0.3972947229475725,0.34565628550588623,0.2976143235152464,0.2557549785663982,,,,,,,,
,,,,,270,,,270,,,,,,270,2,2,2,2,2,2,3,3,,,,,270,0.543420806658053,0.5228580557507234,0.502234094940273,0.46076797946693415,0.4399311838910014,0.3880987342010187,0.33853997242349365,0.29394380540532006,,,,,,,,
,,,,,290,,,300,,,,,,300,2,2,2,2,2,2,2,2,,,,,300,0.6066536944513818,0.5861739260019487,0.5656468238271306,0.5244265873511889,0.5037266490476,0.4519520061698077,0.40130268351557485,0.353753277190306,,,,,,,,
,,,,,310,,,350,,,,,,350,2,2,2,2,2,2,2,2,,,,,350,0.7119890137736382,0.6916115344124782,0.6712012478723202,0.6302685532279388,0.6097389975362117,0.5582700538560774,0.50702778752588,0.45707392074124975,,,,,,,,
,,,,,330,,,400,,,,,,400,2,2,2,2,2,2,2,2,,,,,400,0.8172839496211641,0.7969799239271163,0.7766518224356389,0.7359149026390748,0.7155012854580898,0.6643318840950159,0.613121922316707,0.5624303458098838,,,,,,,,
,,,,,350,,,500,,,,,,500,1,1,1,1,1,1,1,1,,,,,500,1.0278063319187254,1.0076005594856263,0.9873802364744106,0.9468920279968158,0.9266219594327598,0.8758622166526082,0.8249912955378649,0.7741316243751744,,,,,,,,
,,,,,370,,,600,,,,,,600,1,1,1,1,1,1,1,1,,,,,600,1.2382785448732294,1.2181354332297145,1.1979825836985274,1.1576455566492645,1.1374602229852222,1.0869426951200478,1.0363426243678595,0.9856785335961062,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Annual Savings,,Annual cost Decrease (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,106449.03818478354,0,0.02,0.04,0.08,0.1,0.15,0.2,0.25,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Energy Cost (€/MWh),45,62122.91137456975,62122.91137456975,62122.91137456975,62122.91137456975,62122.91137456975,62122.91137456975,62122.91137456975,62122.91137456975,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,50,69025.4570828553,63037.50410212938,62665.54734976975,62482.49137456975,62422.91137456975,62422.91137456975,62422.91137456975,62422.91137456975,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,70,96635.63991599742,77356.58634195232,70228.70099022989,66546.3934977056,65795.89194917525,64816.654765069754,64278.29137456975,64069.76137456975,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,90,124245.8227491395,99260.47141303871,83044.16515046779,73274.04714737608,71283.38987475455,68603.38403348034,67240.47312194336,66496.25291206976,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,110,151856.00558228162,121318.35394926953,98853.71658959129,81549.72159335185,78000.090259308,73222.35233866544,70755.8933632423,69338.15148625412,,,,,,,,,,,,,,,,,,,,,
